so_NAME	so_SHORTNAME	so_allTWave	so_ratioWave
Microtubule-associated protein 4 OS=Homo sapiens GN=MAP4 PE=1 SV=3 - [MAP4_HUMAN]	MAP4	0.79878557	0.9088584263253195
Tubulin alpha-1C chain OS=Homo sapiens GN=TUBA1C PE=1 SV=1 - [TBA1C_HUMAN]	TBA1C	0.18567474	0.1163893531422208
Heterogeneous nuclear ribonucleoproteins A2/B1 OS=Homo sapiens GN=HNRNPA2B1 PE=1 SV=2 - [ROA2_HUMAN]	ROA2	0.82721496	1.019702247953443
40S ribosomal protein S9 OS=Homo sapiens GN=RPS9 PE=1 SV=3 - [RS9_HUMAN]	RS9	0.83369923	1.028248304304406
Emerin OS=Homo sapiens GN=EMD PE=1 SV=1 - [EMD_HUMAN]	EMD	0.84815758	1.132845778854145
LanC-like protein 1 OS=Homo sapiens GN=LANCL1 PE=1 SV=1 - [LANC1_HUMAN]	LANC1	0.80951667	0.881835077543406
Transportin-1 OS=Homo sapiens GN=TNPO1 PE=1 SV=2 - [TNPO1_HUMAN]	TNPO1	0.83958578	1.063180049114246
Protein transport protein Sec24C OS=Homo sapiens GN=SEC24C PE=1 SV=3 - [SC24C_HUMAN]	SC24C	0.82860124	0.9565578703915052
Alpha-actinin-4 OS=Homo sapiens GN=ACTN4 PE=1 SV=2 - [ACTN4_HUMAN]	ACTN4	0.85944283	1.16988287661774
Ubiquitin-like protein ISG15 OS=Homo sapiens GN=ISG15 PE=1 SV=5 - [ISG15_HUMAN]	ISG15	0.81950569	0.8666937379901594
Rab GDP dissociation inhibitor beta OS=Homo sapiens GN=GDI2 PE=1 SV=2 - [GDIB_HUMAN]	GDIB	0.8583225	1.044977965534483
Cell division control protein 42 homolog OS=Homo sapiens GN=CDC42 PE=1 SV=2 - [CDC42_HUMAN]	CDC42	0.85965645	0.9471432984733414
Desmoglein-1 OS=Homo sapiens GN=DSG1 PE=1 SV=2 - [DSG1_HUMAN]	DSG1	0.85199732	0.886026609988758
Ezrin OS=Homo sapiens GN=EZR PE=1 SV=4 - [EZRI_HUMAN]	EZRI	0.86020535	0.8988546438656229
Collagen alpha-1(VIII) chain OS=Homo sapiens GN=COL8A1 PE=1 SV=2 - [CO8A1_HUMAN]	CO8A1	0.88368565	0.9893484620129498
Phosphoglycerate kinase 1 OS=Homo sapiens GN=PGK1 PE=1 SV=3 - [PGK1_HUMAN]	PGK1	0.89185524	0.9244555628543955
Annexin A5 OS=Homo sapiens GN=ANXA5 PE=1 SV=2 - [ANXA5_HUMAN]	ANXA5	0.91184229	1.052667473363788
Translational activator GCN1 OS=Homo sapiens GN=GCN1L1 PE=1 SV=6 - [GCN1L_HUMAN]	GCN1L	0.90344357	0.9367309052232875
D-3-phosphoglycerate dehydrogenase OS=Homo sapiens GN=PHGDH PE=1 SV=4 - [SERA_HUMAN]	SERA	0.92298549	1.05266136737636
26S proteasome non-ATPase regulatory subunit 3 OS=Homo sapiens GN=PSMD3 PE=1 SV=2 - [PSMD3_HUMAN]	PSMD3	0.91634601	0.9359346508347008
Histone H3.1 OS=Homo sapiens GN=HIST1H3A PE=1 SV=2 - [H31_HUMAN]	H31	0.92647773	1.044223265017111
Keratin, type I cytoskeletal 9 OS=Homo sapiens GN=KRT9 PE=1 SV=3 - [K1C9_HUMAN]	K1C9	0.9270305	1.037118205027646
Heat shock protein HSP 90-alpha OS=Homo sapiens GN=HSP90AA1 PE=1 SV=5 - [HS90A_HUMAN]	HS90A	0.9250654	0.9637356251271805
T-complex protein 1 subunit alpha OS=Homo sapiens GN=TCP1 PE=1 SV=1 - [TCPA_HUMAN]	TCPA	0.95468825	0.9697994174761404
Elongation factor 1-gamma OS=Homo sapiens GN=EEF1G PE=1 SV=3 - [EF1G_HUMAN]	EF1G	0.95536131	0.9820773254019576
Keratin, type II cytoskeletal 6A OS=Homo sapiens GN=KRT6A PE=1 SV=3 - [K2C6A_HUMAN]	K2C6A	0.95984322	0.9748369351288977
L-lactate dehydrogenase A chain OS=Homo sapiens GN=LDHA PE=1 SV=2 - [LDHA_HUMAN]	LDHA	0.96718866	1.024668995502831
Tubulin alpha-4A chain OS=Homo sapiens GN=TUBA4A PE=1 SV=1 - [TBA4A_HUMAN]	TBA4A	0.97036648	0.9765264970365025
Vesicle-trafficking protein SEC22b OS=Homo sapiens GN=SEC22B PE=1 SV=4 - [SC22B_HUMAN]	SC22B	0.97232944	1.020004841733529
Peptidyl-prolyl cis-trans isomerase A OS=Homo sapiens GN=PPIA PE=1 SV=2 - [PPIA_HUMAN]	PPIA	0.98189825	1.017038226184804
Keratin, type II cytoskeletal 6B OS=Homo sapiens GN=KRT6B PE=1 SV=5 - [K2C6B_HUMAN]	K2C6B	0.98203832	0.9885464805842876
Sarcoplasmic/endoplasmic reticulum calcium ATPase 2 OS=Homo sapiens GN=ATP2A2 PE=1 SV=1 - [AT2A2_HUMAN]	AT2A2	0.98464894	1.008662964335196
Golgin subfamily A member 4 OS=Homo sapiens GN=GOLGA4 PE=1 SV=1 - [GOGA4_HUMAN]	GOGA4	0.98710275	1.002932929770656
Aminoacyl tRNA synthase complex-interacting multifunctional protein 2 OS=Homo sapiens GN=AIMP2 PE=1 SV=2 - [AIMP2_HUMAN]	AIMP2	0.9876076	0.9963675197050874
Endoplasmin OS=Homo sapiens GN=HSP90B1 PE=1 SV=1 - [ENPL_HUMAN]	ENPL	0.98890549	1.007187215961525
Protein transport protein Sec61 subunit beta OS=Homo sapiens GN=SEC61B PE=1 SV=2 - [SC61B_HUMAN]	SC61B	0.99957019	0.9999550160039672
