NAME	SCORE_GFP_1	SCORE_GFP_2	SCORE_GFP_3	SCORE_GFP_4	SCORE_54_1	SCORE_54_2	SCORE_54_3	SCORE_54_4	SHORTNAME	UNIQUE_ACCS
Peroxiredoxin-1 OS=Homo sapiens GN=PRDX1 PE=1 SV=1 - [PRDX1_HUMAN]	86.98447075999999	0.1	138.2073926	0.1	0.1	0.1	71.60051439	0.1	PRDX1	Q06830
60S ribosomal protein L18 OS=Homo sapiens GN=RPL18 PE=1 SV=2 - [RL18_HUMAN]	110.15	107.6760406	0.1	0.1	195.5543209	0.1	95.79430157	0.1	RL18	Q07020
Cytoskeleton-associated protein 4 OS=Homo sapiens GN=CKAP4 PE=1 SV=2 - [CKAP4_HUMAN]	137.1	0.1	0.1	0.1	102.6991097	0.1	255.9455029	0.1	CKAP4	Q07065
Serine/arginine-rich splicing factor 1 OS=Homo sapiens GN=SRSF1 PE=1 SV=2 - [SRSF1_HUMAN]	0.1	0.1	0.1	0.1	45.65	0.1	0.1	0.1	SRSF1	Q07955
Protein-glutamine gamma-glutamyltransferase E OS=Homo sapiens GN=TGM3 PE=1 SV=4 - [TGM3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	149.9333333	0.1	TGM3	Q08188
ATP-dependent RNA helicase A OS=Homo sapiens GN=DHX9 PE=1 SV=4 - [DHX9_HUMAN]	0.1	0.1	0.1	0.1	74.90000000000001	0.1	0.1	0.1	DHX9	Q08211
Galectin-3-binding protein OS=Homo sapiens GN=LGALS3BP PE=1 SV=1 - [LG3BP_HUMAN]	85.65326824	0.1	0.1	0.1	0.1	0.1	100.58	0.1	LG3BP	Q08380
Desmocollin-1 OS=Homo sapiens GN=DSC1 PE=1 SV=2 - [DSC1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	95.48999999999999	0.1	DSC1	Q08554
FACT complex subunit SSRP1 OS=Homo sapiens GN=SSRP1 PE=1 SV=1 - [SSRP1_HUMAN]	0.1	0.1	0.1	0.1	157.62	0.1	166.19	0.1	SSRP1	Q08945
Histone-binding protein RBBP4 OS=Homo sapiens GN=RBBP4 PE=1 SV=3 - [RBBP4_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	94.40000000000001	0.1	RBBP4	Q09028
Neuroblast differentiation-associated protein AHNAK OS=Homo sapiens GN=AHNAK PE=1 SV=2 - [AHNK_HUMAN]	222.2719302	118.9072073	318.667197	202.8858895	568.3532036	206.3579201	891.0305281	63.64319654	AHNK	Q09666
Polypeptide N-acetylgalactosaminyltransferase 2 OS=Homo sapiens GN=GALNT2 PE=1 SV=1 - [GALT2_HUMAN]	0.1	0.1	56.52333333	0.1	204.695	0.1	256.1138462	176.2376094	GALT2	Q10471
AP-1 complex subunit beta-1 OS=Homo sapiens GN=AP1B1 PE=1 SV=2 - [AP1B1_HUMAN]	0.1	0.1	0.1	0.1	0.1	141.2032101	0.1	0.1	AP1B1	Q10567
Aspartyl/asparaginyl beta-hydroxylase OS=Homo sapiens GN=ASPH PE=1 SV=3 - [ASPH_HUMAN]	0.1	0.1	0.1	0.1	106.1533333	468.5648236	201.51	0.1	ASPH	Q12797
Alpha-globin transcription factor CP2 OS=Homo sapiens GN=TFCP2 PE=1 SV=2 - [TFCP2_HUMAN]	118.78	0.1	0.1	0.1	68.23999999999999	0.1	118.7496869	0.1	TFCP2	Q12800
Interleukin enhancer-binding factor 2 OS=Homo sapiens GN=ILF2 PE=1 SV=2 - [ILF2_HUMAN]	0.1	0.1	0.1	0.1	71.89616663	0.1	45.86	0.1	ILF2	Q12905
Vesicular integral-membrane protein VIP36 OS=Homo sapiens GN=LMAN2 PE=1 SV=1 - [LMAN2_HUMAN]	0.1	0.1	0.1	0.1	94.79000000000001	106.2003521	151.3098466	0.1	LMAN2	Q12907
Heat shock protein 75 kDa, mitochondrial OS=Homo sapiens GN=TRAP1 PE=1 SV=3 - [TRAP1_HUMAN]	217.2518521	0.1	252.2987385	0.1	108.6816687	0.1	0.1	0.1	TRAP1	Q12931
Acetyl-CoA carboxylase 1 OS=Homo sapiens GN=ACACA PE=1 SV=2 - [ACACA_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	94.02666667	0.1	ACACA	Q13085
TAR DNA-binding protein 43 OS=Homo sapiens GN=TARDBP PE=1 SV=1 - [TADBP_HUMAN]	0.1	0.1	0.1	0.1	138.21	74.88397103	0.1	0.1	TADBP	Q13148
Aminoacyl tRNA synthase complex-interacting multifunctional protein 2 OS=Homo sapiens GN=AIMP2 PE=1 SV=2 - [AIMP2_HUMAN]	0.1	50.01906911	71.08	0.1	0.1	0.1	72.34999999999999	0.1	AIMP2	Q13155
Peroxiredoxin-4 OS=Homo sapiens GN=PRDX4 PE=1 SV=1 - [PRDX4_HUMAN]	0.1	0.1	0.1	0.1	37.35871964	0.1	85.01867219	0.1	PRDX4	Q13162
26S proteasome non-ATPase regulatory subunit 2 OS=Homo sapiens GN=PSMD2 PE=1 SV=3 - [PSMD2_HUMAN]	0.1	0.1	39.09439634	0.1	55.902541	0.1	186.0978472	0.1	PSMD2	Q13200
Transcription intermediary factor 1-beta OS=Homo sapiens GN=TRIM28 PE=1 SV=5 - [TIF1B_HUMAN]	0.1	0.1	97.72	0.1	176.83	0.1	181.85	0.1	TIF1B	Q13263
Ras GTPase-activating protein-binding protein 1 OS=Homo sapiens GN=G3BP1 PE=1 SV=1 - [G3BP1_HUMAN]	0.1	0.1	0.1	0.1	223.4357482	109.2041728	164.95	117.0131483	G3BP1	Q13283
Polyadenylate-binding protein 4 OS=Homo sapiens GN=PABPC4 PE=1 SV=1 - [PABP4_HUMAN]	0.1	0.1	0.1	0.1	404.5366097	0.1	312.9482222	0.1	PABP4	Q13310
Cytoplasmic dynein 1 intermediate chain 2 OS=Homo sapiens GN=DYNC1I2 PE=1 SV=3 - [DC1I2_HUMAN]	0.1	0.1	0.1	0.1	142.58	0.1	121.24	0.1	DC1I2	Q13409
NAD(P) transhydrogenase, mitochondrial OS=Homo sapiens GN=NNT PE=1 SV=3 - [NNTM_HUMAN]	0.1	0.1	0.1	0.1	0.1	85.98862805	119.2190717	0.1	NNTM	Q13423
DNA repair protein XRCC4 OS=Homo sapiens GN=XRCC4 PE=1 SV=2 - [XRCC4_HUMAN]	0.1	0.1	0.1	0.1	119.9133333	0.1	211	0.1	XRCC4	Q13426
Golgin subfamily A member 4 OS=Homo sapiens GN=GOLGA4 PE=1 SV=1 - [GOGA4_HUMAN]	62.86	0.1	0.1	0.1	0.1	0.1	0.1	0.1	GOGA4	Q13439
Sequestosome-1 OS=Homo sapiens GN=SQSTM1 PE=1 SV=1 - [SQSTM_HUMAN]	155.3	0.1	103	155.5547341	0.1	0.1	142.9680528	59.98236124	SQSTM	Q13501
Ras-related protein Rab-32 OS=Homo sapiens GN=RAB32 PE=1 SV=3 - [RAB32_HUMAN]	0.1	0.1	0.1	0.1	0.1	85.29460874	139.3093013	60.4610134	RAB32	Q13637
Nascent polypeptide-associated complex subunit alpha OS=Homo sapiens GN=NACA PE=1 SV=1 - [NACA_HUMAN]	0.1	0.1	268.29	0.1	0.1	0.1	0.1	0.1	NACA	Q13765
Spectrin alpha chain, non-erythrocytic 1 OS=Homo sapiens GN=SPTAN1 PE=1 SV=3 - [SPTN1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	91.47	0.1	SPTN1	Q13813
Plakophilin-1 OS=Homo sapiens GN=PKP1 PE=1 SV=2 - [PKP1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	90.52	0.1	PKP1	Q13835
Desmoglein-2 OS=Homo sapiens GN=DSG2 PE=1 SV=2 - [DSG2_HUMAN]	0.1	0.1	0.1	0.1	101.87	85.75322694	137.07	156.7904558	DSG2	Q14126
Eukaryotic translation initiation factor 3 subunit A OS=Homo sapiens GN=EIF3A PE=1 SV=1 - [EIF3A_HUMAN]	0.1	0.1	0.1	0.1	170.84	0.1	73.63	0.1	EIF3A	Q14152
Werner syndrome ATP-dependent helicase OS=Homo sapiens GN=WRN PE=1 SV=2 - [WRN_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	109.6394601	0.1	WRN	Q14191
Dynactin subunit 1 OS=Homo sapiens GN=DCTN1 PE=1 SV=3 - [DCTN1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	80.99741517	0.1	DCTN1	Q14203
Cytoplasmic dynein 1 heavy chain 1 OS=Homo sapiens GN=DYNC1H1 PE=1 SV=5 - [DYHC1_HUMAN]	103.38	0.1	0.1	0.1	290.2218182	140.1476811	809.1728306	124.7110927	DYHC1	Q14204
Caprin-1 OS=Homo sapiens GN=CAPRIN1 PE=1 SV=2 - [CAPR1_HUMAN]	0.1	0.1	0.1	0.1	76.59999999999999	105.3212119	0.1	0.1	CAPR1	Q14444
Inositol 1,4,5-trisphosphate receptor type 1 OS=Homo sapiens GN=ITPR1 PE=1 SV=3 - [ITPR1_HUMAN]	0.1	0.1	0.1	0.1	73.23999999999999	0.1	199.562273	0.1	ITPR1	Q14643
Ubiquitin carboxyl-terminal hydrolase 10 OS=Homo sapiens GN=USP10 PE=1 SV=2 - [UBP10_HUMAN]	0.1	0.1	0.1	0.1	87.03	0.1	0.1	0.1	UBP10	Q14694
Neutral alpha-glucosidase AB OS=Homo sapiens GN=GANAB PE=1 SV=3 - [GANAB_HUMAN]	92.55438621	0.1	44.5	0.1	64.11370511	106.2619131	87.99171256	148.4276528	GANAB	Q14697
Major vault protein OS=Homo sapiens GN=MVP PE=1 SV=4 - [MVP_HUMAN]	0.1	0.1	0.1	0.1	113.4725392	0.1	59.98270839	0.1	MVP	Q14764
Importin subunit beta-1 OS=Homo sapiens GN=KPNB1 PE=1 SV=2 - [IMB1_HUMAN]	127.8395641	0.1	132.26	0.1	176.2396162	114.3752947	201.7297014	0.1	IMB1	Q14974
Nuclear mitotic apparatus protein 1 OS=Homo sapiens GN=NUMA1 PE=1 SV=2 - [NUMA1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	0.1	114.3387644	NUMA1	Q14980
Septin-2 OS=Homo sapiens GN=SEPT2 PE=1 SV=1 - [SEPT2_HUMAN]	0.1	0.1	0.1	0.1	102.8	0.1	227.2633714	0.1	SEPT2	Q15019
Zinc transporter ZIP14 OS=Homo sapiens GN=SLC39A14 PE=1 SV=3 - [S39AE_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	84.01000000000001	0.1	S39AE	Q15043
Lysine--tRNA ligase OS=Homo sapiens GN=KARS PE=1 SV=3 - [SYK_HUMAN]	88.44121706	0.1	128.1	0.1	0.1	0.1	84.13561381	71.23106616	SYK	Q15046
Protein disulfide-isomerase A6 OS=Homo sapiens GN=PDIA6 PE=1 SV=1 - [PDIA6_HUMAN]	177.0700456	0.1	0.1	0.1	0.1	0.1	223.2680547	0.1	PDIA6	Q15084
Plectin OS=Homo sapiens GN=PLEC PE=1 SV=3 - [PLEC_HUMAN]	69.15333333	0.1	0.1	0.1	3837.330981	0.1	1202.828816	67.94805581	PLEC	Q15149
Non-POU domain-containing octamer-binding protein OS=Homo sapiens GN=NONO PE=1 SV=4 - [NONO_HUMAN]	0.1	0.1	0.1	0.1	150.885	0.1	142.7766667	0.1	NONO	Q15233
Keratin, type I cuticular Ha1 OS=Homo sapiens GN=KRT31 PE=2 SV=3 - [K1H1_HUMAN]	0.1	226.1440882	0.1	0.1	0.1	0.1	0.1	0.1	K1H1	Q15323
Poly(rC)-binding protein 1 OS=Homo sapiens GN=PCBP1 PE=1 SV=2 - [PCBP1_HUMAN]	199.3128571	68.69875881	231.8589215	0.1	172.52	0.1	160.0342559	0.1	PCBP1	Q15365
Poly(rC)-binding protein 2 OS=Homo sapiens GN=PCBP2 PE=1 SV=1 - [PCBP2_HUMAN]	0.1	0.1	0.1	0.1	0.1	89.5712754	0.1	130.6278708	PCBP2	Q15366
Splicing factor 3B subunit 3 OS=Homo sapiens GN=SF3B3 PE=1 SV=4 - [SF3B3_HUMAN]	0.1	0.1	0.1	0.1	95.00333333	0.1	0.1	0.1	SF3B3	Q15393
2'-5'-oligoadenylate synthase-like protein OS=Homo sapiens GN=OASL PE=1 SV=2 - [OASL_HUMAN]	0.1	0.1	0.1	0.1	65.64333333	0.1	72.81	0.1	OASL	Q15646
ELAV-like protein 1 OS=Homo sapiens GN=ELAVL1 PE=1 SV=2 - [ELAV1_HUMAN]	0.1	0.1	0.1	0.1	61.13	0.1	51.72	0.1	ELAV1	Q15717
Neutral amino acid transporter B(0) OS=Homo sapiens GN=SLC1A5 PE=1 SV=2 - [AAAT_HUMAN]	0.1	92.5082388	0.1	83.60688838	105.1933333	140.765932	107.9212544	105.0098311	AAAT	Q15758
Vesicle-associated membrane protein 3 OS=Homo sapiens GN=VAMP3 PE=1 SV=3 - [VAMP3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	111.02	0.1	VAMP3	Q15836
Ras-related protein Rab-11B OS=Homo sapiens GN=RAB11B PE=1 SV=4 - [RB11B_HUMAN]	0.1	0.1	0.1	0.1	0.1	135.7489348	218.8958102	0.1	RB11B	Q15907
26S proteasome non-ATPase regulatory subunit 5 OS=Homo sapiens GN=PSMD5 PE=1 SV=3 - [PSMD5_HUMAN]	0.1	0.1	0.1	0.1	113.0159252	0.1	105.4009069	0.1	PSMD5	Q16401
Histone H2A type 2-C OS=Homo sapiens GN=HIST2H2AC PE=1 SV=4 - [H2A2C_HUMAN]	0.1	0.1	0.1	0.1	739.7554031	0.1	0.1	0.1	H2A2C	Q16777
Thioredoxin reductase 1, cytoplasmic OS=Homo sapiens GN=TXNRD1 PE=1 SV=3 - [TRXR1_HUMAN]	0.1	0.1	109.3533333	0.1	0.1	0.1	130.42	0.1	TRXR1	Q16881
Tumor protein D53 OS=Homo sapiens GN=TPD52L1 PE=1 SV=1 - [TPD53_HUMAN]	0.1	0.1	0.1	0.1	323.1833819	262.7261853	445.3026514	381.0917942	TPD53	Q16890
Inverted formin-2 OS=Homo sapiens GN=INF2 PE=1 SV=2 - [INF2_HUMAN]	0.1	0.1	0.1	0.1	82.45999999999999	0.1	104.5712373	0.1	INF2	Q27J81
Protein LSM12 homolog OS=Homo sapiens GN=LSM12 PE=1 SV=2 - [LSM12_HUMAN]	0.1	0.1	0.1	0.1	95.86333333	0.1	0.1	0.1	LSM12	Q3MHD2
Mitochondrial import inner membrane translocase subunit TIM50 OS=Homo sapiens GN=TIMM50 PE=1 SV=2 - [TIM50_HUMAN]	0.1	0.1	0.1	0.1	107.7166667	0.1	47.48228032	0.1	TIM50	Q3ZCQ8
Poly [ADP-ribose] polymerase 14 OS=Homo sapiens GN=PARP14 PE=1 SV=3 - [PAR14_HUMAN]	124.42	0.1	0.1	0.1	564.2033906	0.1	524.8675527	0.1	PAR14	Q460N5
Filaggrin-2 OS=Homo sapiens GN=FLG2 PE=1 SV=1 - [FILA2_HUMAN]	0.1	0.1	0.1	338.2412247	62.48	107.2071768	88.87	0.1	FILA2	Q5D862
Torsin-1A-interacting protein 1 OS=Homo sapiens GN=TOR1AIP1 PE=1 SV=2 - [TOIP1_HUMAN]	0.1	0.1	0.1	0.1	52.11106086	0.1	82.29666666999999	0.1	TOIP1	Q5JTV8
Atlastin-3 OS=Homo sapiens GN=ATL3 PE=1 SV=1 - [ATLA3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	100.95	0.1	ATLA3	Q6DD88
Vasorin OS=Homo sapiens GN=VASN PE=1 SV=1 - [VASN_HUMAN]	0.1	0.1	0.1	0.1	68.36	0.1	0.1	0.1	VASN	Q6EMK4
Keratin, type II cytoskeletal 80 OS=Homo sapiens GN=KRT80 PE=1 SV=2 - [K2C80_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	219.05	0.1	K2C80	Q6KB66
Calcium-binding mitochondrial carrier protein SCaMC-1 OS=Homo sapiens GN=SLC25A24 PE=1 SV=2 - [SCMC1_HUMAN]	0.1	0.1	0.1	0.1	63.81453335	0.1	0.1	0.1	SCMC1	Q6NUK1
Histone H3.3C OS=Homo sapiens GN=H3F3C PE=1 SV=3 - [H3C_HUMAN]	0.1	0.1	0.1	0.1	60.49988155	65.94485679	0.1	193.2522374	H3C	Q6NXT2
La-related protein 1 OS=Homo sapiens GN=LARP1 PE=1 SV=2 - [LARP1_HUMAN]	0.1	0.1	0.1	0.1	137.14	0.1	97.94	0.1	LARP1	Q6PKG0
CD109 antigen OS=Homo sapiens GN=CD109 PE=1 SV=2 - [CD109_HUMAN]	0.1	0.1	0.1	0.1	85.17619704000001	0.1	220.39	0.1	CD109	Q6YHK3
F-box only protein 50 OS=Homo sapiens GN=NCCRP1 PE=1 SV=1 - [FBX50_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	89.84999999999999	0.1	FBX50	Q6ZVX7
Tubulin alpha-1A chain OS=Homo sapiens GN=TUBA1A PE=1 SV=1 - [TBA1A_HUMAN]	0.1	0.1	0.1	0.1	0.1	868.470101	0.1	0.1	TBA1A	Q71U36
Staphylococcal nuclease domain-containing protein 1 OS=Homo sapiens GN=SND1 PE=1 SV=1 - [SND1_HUMAN]	0.1	0.1	0.1	0.1	184.3442857	50.14397103	105.28	0.1	SND1	Q7KZF4
Putative ATP-dependent RNA helicase DHX30 OS=Homo sapiens GN=DHX30 PE=1 SV=1 - [DHX30_HUMAN]	0.1	0.1	0.1	0.1	183.68094	0.1	114.9	0.1	DHX30	Q7L2E3
Zinc finger CCCH-type antiviral protein 1 OS=Homo sapiens GN=ZC3HAV1 PE=1 SV=3 - [ZCCHV_HUMAN]	113.5213677	0.1	0.1	0.1	159.46	0.1	233.95855	109.1523612	ZCCHV	Q7Z2W4
Nuclear fragile X mental retardation-interacting protein 2 OS=Homo sapiens GN=NUFIP2 PE=1 SV=1 - [NUFP2_HUMAN]	0.1	0.1	0.1	0.1	95.39514002999999	0.1	119.0023069	0.1	NUFP2	Q7Z417
Keratin, type II cytoskeletal 1b OS=Homo sapiens GN=KRT77 PE=2 SV=3 - [K2C1B_HUMAN]	1057.711255	1207.547902	926.2742729	1106.406324	587.0498235	1979.551629	1121.523256	2384.889054	K2C1B	Q7Z794
Protein LYRIC OS=Homo sapiens GN=MTDH PE=1 SV=2 - [LYRIC_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	104.67	0.1	LYRIC	Q86UE4
Kinectin OS=Homo sapiens GN=KTN1 PE=1 SV=1 - [KTN1_HUMAN]	0.1	0.1	0.1	0.1	77.59106341	0.1	0.1	0.1	KTN1	Q86UP2
Chromodomain-helicase-DNA-binding protein 1-like OS=Homo sapiens GN=CHD1L PE=1 SV=2 - [CHD1L_HUMAN]	0.1	0.1	0.1	0.1	76.85885852	0.1	182.3169792	0.1	CHD1L	Q86WJ1
Hornerin OS=Homo sapiens GN=HRNR PE=1 SV=2 - [HORN_HUMAN]	48.67	268.4110558	198.2918182	438.9699861	60.21	316.0476067	169.64	173.9105953	HORN	Q86YZ3
Prolyl 3-hydroxylase 3 OS=Homo sapiens GN=LEPREL2 PE=1 SV=1 - [P3H3_HUMAN]	0.1	0.1	0.1	0.1	88.82333333	0.1	117.67	0.1	P3H3	Q8IVL6
DnaJ homolog subfamily C member 10 OS=Homo sapiens GN=DNAJC10 PE=1 SV=2 - [DJC10_HUMAN]	185.2228956	140.3976805	82.38871964000001	70.05543738	69.68333333	189.9513188	260.0551618	156.7643788	DJC10	Q8IXB1
Poly [ADP-ribose] polymerase 9 OS=Homo sapiens GN=PARP9 PE=1 SV=2 - [PARP9_HUMAN]	193.8884121	0.1	0.1	0.1	297.1696999	0.1	496.4789542	0.1	PARP9	Q8IXQ6
Keratin, type II cytoskeletal 78 OS=Homo sapiens GN=KRT78 PE=2 SV=2 - [K2C78_HUMAN]	0.1	0.1	0.1	0.1	56.92	0.1	239.205	0.1	K2C78	Q8N1N4
Cleavage and polyadenylation specificity factor subunit 7 OS=Homo sapiens GN=CPSF7 PE=1 SV=1 - [CPSF7_HUMAN]	0.1	0.1	0.1	0.1	74.55	0.1	0.1	0.1	CPSF7	Q8N684
Cyclic GMP-AMP synthase OS=Homo sapiens GN=MB21D1 PE=1 SV=2 - [CGAS_HUMAN]	0.1	0.1	0.1	0.1	129.4958835	0.1	300.7897712	0.1	CGAS	Q8N884
Plasminogen activator inhibitor 1 RNA-binding protein OS=Homo sapiens GN=SERBP1 PE=1 SV=2 - [PAIRB_HUMAN]	0.1	0.1	0.1	0.1	0.1	98.34463244	0.1	113.7910645	PAIRB	Q8NC51
LEM domain-containing protein 2 OS=Homo sapiens GN=LEMD2 PE=1 SV=1 - [LEMD2_HUMAN]	0.1	0.1	0.1	0.1	124.9856617	0.1	185.2549055	0.1	LEMD2	Q8NC56
F-box only protein 22 OS=Homo sapiens GN=FBXO22 PE=1 SV=1 - [FBX22_HUMAN]	144.13	120.4737014	90.97546063999999	115.7803568	194.4445012	0.1	221.0571437	100.5515742	FBX22	Q8NEZ5
E3 ubiquitin-protein ligase DTX3L OS=Homo sapiens GN=DTX3L PE=1 SV=1 - [DTX3L_HUMAN]	96.43000000000001	0.1	0.1	0.1	106.58	0.1	396.4397131	0.1	DTX3L	Q8TDB6
Palladin OS=Homo sapiens GN=PALLD PE=1 SV=3 - [PALLD_HUMAN]	57.33666667	0.1	99.16	0.1	97.28786648000001	0.1	101.0066667	0.1	PALLD	Q8WX93
ATP-dependent RNA helicase DDX1 OS=Homo sapiens GN=DDX1 PE=1 SV=2 - [DDX1_HUMAN]	0.1	0.1	0.1	0.1	113.1755291	0.1	63.15	0.1	DDX1	Q92499
UBX domain-containing protein 4 OS=Homo sapiens GN=UBXN4 PE=1 SV=2 - [UBXN4_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	79.56999999999999	0.1	UBXN4	Q92575
Heat shock protein 105 kDa OS=Homo sapiens GN=HSPH1 PE=1 SV=1 - [HS105_HUMAN]	0.1	0.1	0.1	0.1	109.71	76.69624621	137.53	0.1	HS105	Q92598
Translational activator GCN1 OS=Homo sapiens GN=GCN1L1 PE=1 SV=6 - [GCN1L_HUMAN]	145.1933333	0.1	0.1	0.1	55.13	0.1	113.18	0.1	GCN1L	Q92616
Probable ATP-dependent RNA helicase DDX17 OS=Homo sapiens GN=DDX17 PE=1 SV=2 - [DDX17_HUMAN]	126.4866667	0.1	0.1	0.1	194.6457859	0.1	188.17	0.1	DDX17	Q92841
Regulator of nonsense transcripts 1 OS=Homo sapiens GN=UPF1 PE=1 SV=2 - [RENT1_HUMAN]	0.1	0.1	0.1	0.1	93.11	0.1	172.4946242	0.1	RENT1	Q92900
Far upstream element-binding protein 2 OS=Homo sapiens GN=KHSRP PE=1 SV=4 - [FUBP2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	112.6733333	0.1	FUBP2	Q92945
Transportin-1 OS=Homo sapiens GN=TNPO1 PE=1 SV=2 - [TNPO1_HUMAN]	92.16689919	0.1	0.1	0.1	58.35	0.1	97.24333333	0.1	TNPO1	Q92973
Histone deacetylase 10 OS=Homo sapiens GN=HDAC10 PE=1 SV=1 - [HDA10_HUMAN]	172.35	422.669574	62.95666667	220.2305976	142.16	119.2952947	252.5042857	0.1	HDA10	Q969S8
Nicalin OS=Homo sapiens GN=NCLN PE=1 SV=2 - [NCLN_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	75.52274635000001	0.1	NCLN	Q969V3
Leucine-rich repeat-containing protein 59 OS=Homo sapiens GN=LRRC59 PE=1 SV=1 - [LRC59_HUMAN]	62.73333333	0.1	0.1	86.25058318000001	62.74333333	0.1	102.3	213.7128758	LRC59	Q96AG4
Up-regulated during skeletal muscle growth protein 5 OS=Homo sapiens GN=USMG5 PE=1 SV=1 - [USMG5_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	85.51000000000001	0.1	USMG5	Q96IX5
Histone H2A type 1-H OS=Homo sapiens GN=HIST1H2AH PE=1 SV=3 - [H2A1H_HUMAN]	227.176755	315.6403031	78.00657373	375.4891998	0.1	504.6733529	807.8232513	525.2087637	H2A1H	Q96KK5
Importin-9 OS=Homo sapiens GN=IPO9 PE=1 SV=3 - [IPO9_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	84.53666667	0.1	IPO9	Q96P70
RNA-binding protein 14 OS=Homo sapiens GN=RBM14 PE=1 SV=2 - [RBM14_HUMAN]	0.1	0.1	0.1	0.1	180.5933333	0.1	323.0170255	0.1	RBM14	Q96PK6
Histone H2A type 1-A OS=Homo sapiens GN=HIST1H2AA PE=1 SV=3 - [H2A1A_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	319.9873722	0.1	H2A1A	Q96QV6
Bifunctional polynucleotide phosphatase/kinase OS=Homo sapiens GN=PNKP PE=1 SV=1 - [PNKP_HUMAN]	0.1	0.1	0.1	0.1	117.93	0.1	159.0400366	0.1	PNKP	Q96T60
Calponin-2 OS=Homo sapiens GN=CNN2 PE=1 SV=4 - [CNN2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	104.8712323	0.1	CNN2	Q99439
26S proteasome non-ATPase regulatory subunit 1 OS=Homo sapiens GN=PSMD1 PE=1 SV=2 - [PSMD1_HUMAN]	38.90136082	0.1	0.1	0.1	0.1	0.1	51.67	0.1	PSMD1	Q99460
Protein DJ-1 OS=Homo sapiens GN=PARK7 PE=1 SV=2 - [PARK7_HUMAN]	37.58431992	0.1	0.1	0.1	48.26721983	0.1	104.2131839	0.1	PARK7	Q99497
Eukaryotic translation initiation factor 3 subunit C OS=Homo sapiens GN=EIF3C PE=1 SV=1 - [EIF3C_HUMAN]	89.61404877	0.1	0.1	0.1	94.06668925	0.1	104.8153114	0.1	EIF3C	Q99613
Prohibitin-2 OS=Homo sapiens GN=PHB2 PE=1 SV=2 - [PHB2_HUMAN]	0.1	68.29906911	78.45999999999999	85.76651815	97.19	192.9510525	242.0438013	272.6284724	PHB2	Q99623
3-hydroxyacyl-CoA dehydrogenase type-2 OS=Homo sapiens GN=HSD17B10 PE=1 SV=3 - [HCD2_HUMAN]	0.1	0.1	0.1	0.1	60.26	0.1	220.7041921	0.1	HCD2	Q99714
T-complex protein 1 subunit eta OS=Homo sapiens GN=CCT7 PE=1 SV=2 - [TCPH_HUMAN]	129.3710102	102.8370211	162.7981882	96.41315607	194.9711365	149.6387073	215.930854	94.60472247	TCPH	Q99832
Condensin complex subunit 3 OS=Homo sapiens GN=NCAPG PE=1 SV=1 - [CND3_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	97.16	0.1	CND3	Q9BPX3
Tubulin alpha-1C chain OS=Homo sapiens GN=TUBA1C PE=1 SV=1 - [TBA1C_HUMAN]	625.0241375000001	772.7769175	0.1	0.1	0.1	0.1	0.1	0.1	TBA1C	Q9BQE3
Extended synaptotagmin-1 OS=Homo sapiens GN=ESYT1 PE=1 SV=1 - [ESYT1_HUMAN]	0.1	0.1	0.1	0.1	151.0938656	0.1	199.877275	0.1	ESYT1	Q9BSJ8
Lipase maturation factor 2 OS=Homo sapiens GN=LMF2 PE=1 SV=2 - [LMF2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	0.1	115.0827931	LMF2	Q9BU23
Tubulin beta-6 chain OS=Homo sapiens GN=TUBB6 PE=1 SV=1 - [TBB6_HUMAN]	0.1	0.1	0.1	0.1	221.6665671	0.1	350.0407692	0.1	TBB6	Q9BUF5
Uncharacterized protein C9orf142 OS=Homo sapiens GN=C9orf142 PE=1 SV=2 - [CI142_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	112.8618858	0.1	CI142	Q9BUH6
Ras-related protein Rab-34 OS=Homo sapiens GN=RAB34 PE=1 SV=1 - [RAB34_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	133.53	0.1	RAB34	Q9BZG1
